Nom,NbVilles,TaillePop,TaillePopEnfant,ProbCr,ProbMut,Gen,NbSolUniques,TotalEval,MaxEval,FctObjDepart,FctObjFinale,Etat,EvalPourTrouver,Seq
SOP50.txt,52,250,50,0.2,0.2,830,276,50010,50000,827,545,1,47048,0-2-1-11-3-20-46-34-33-16-41-32-43-42-38-40-5-19-18-4-24-23-21-15-28-6-26-30-8-27-14-35-17-13-29-9-10-7-12-25-31-22-45-36-47-39-44-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,828,263,50035,50000,835,553,1,39336,0-2-1-11-3-20-35-26-5-16-33-21-41-28-42-18-4-32-24-23-46-29-6-43-15-38-27-7-34-17-10-19-30-8-40-12-13-9-14-25-22-47-31-39-44-36-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,273,50009,50000,809,550,1,41721,0-2-1-11-3-20-35-46-6-24-23-26-30-5-19-18-4-15-34-33-21-41-17-32-43-28-42-27-9-40-10-38-12-16-29-7-8-13-14-25-31-22-45-36-47-39-44-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,829,271,50011,50000,788,556,1,49619,0-2-1-11-3-20-35-46-29-6-43-41-28-19-34-33-16-15-42-4-24-23-26-5-21-17-18-10-32-30-13-40-8-27-7-9-38-12-14-25-31-22-45-47-37-50-49-48-44-39-36-51
SOP50.txt,52,250,50,0.2,0.2,828,275,50016,50000,807,578,1,39887,0-2-1-11-3-20-46-29-27-38-6-23-35-32-16-34-33-21-41-28-19-18-4-24-26-5-15-40-7-13-42-9-17-10-30-12-43-8-14-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,831,279,50049,50000,807,563,1,49591,0-2-1-11-3-20-35-23-26-5-43-41-28-46-6-19-30-38-18-4-24-32-21-15-34-33-16-17-14-13-42-27-9-29-7-10-40-8-12-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,830,276,50018,50000,804,597,1,35025,0-2-1-11-3-21-15-35-20-46-32-19-27-40-34-33-43-41-42-4-24-23-30-5-18-38-7-6-16-28-29-10-14-26-13-17-9-8-12-25-22-36-47-39-49-48-31-37-50-44-45-51
SOP50.txt,52,250,50,0.2,0.2,831,271,50042,50000,825,547,1,33002,0-2-1-11-3-35-26-34-33-20-24-23-16-15-6-21-41-28-17-5-19-18-4-43-32-30-12-27-8-14-46-29-9-40-7-10-38-13-42-31-22-25-36-47-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,828,271,50044,50000,779,555,1,40375,0-2-1-11-3-20-35-33-43-15-28-46-6-24-23-16-42-4-19-27-5-21-41-32-18-30-7-34-12-26-13-29-8-40-10-38-9-17-14-25-31-22-36-47-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,829,273,50049,50000,792,558,1,47155,0-2-1-11-3-20-35-21-28-17-18-4-26-38-7-6-24-23-32-19-30-27-5-16-41-34-33-43-15-46-29-8-10-13-42-40-9-12-14-25-31-22-47-37-50-36-44-39-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,832,285,50031,50000,809,540,1,43619,0-2-1-11-3-20-41-6-24-23-16-15-28-42-34-33-21-19-18-4-35-46-29-38-5-32-43-17-7-8-40-13-27-10-30-9-12-26-14-25-31-22-47-44-39-49-48-37-50-36-45-51
SOP50.txt,52,250,50,0.2,0.2,831,282,50021,50000,804,578,1,49290,0-2-1-11-3-20-35-42-6-43-32-19-30-4-24-23-46-27-34-33-16-41-26-7-18-40-5-21-15-28-17-12-9-10-38-13-29-8-14-25-31-22-36-47-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,832,267,50046,50000,798,544,1,38123,0-2-1-11-3-20-41-15-4-24-23-16-28-17-30-27-7-32-34-33-35-46-29-5-43-6-21-19-18-38-13-42-9-12-26-10-8-40-14-25-22-36-47-31-39-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,831,281,50053,50000,836,552,1,45807,0-2-1-11-3-20-35-26-40-38-34-33-21-28-6-19-18-4-24-23-16-41-17-5-43-15-32-46-29-12-10-27-9-30-7-13-42-8-22-14-25-47-31-36-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,828,268,50028,50000,792,552,1,38758,0-2-1-11-3-20-23-43-28-17-5-16-41-15-6-26-34-33-21-32-19-18-4-24-35-46-27-10-42-40-8-29-13-38-7-12-9-30-14-25-31-22-45-47-44-37-50-49-48-39-36-51
SOP50.txt,52,250,50,0.2,0.2,829,274,50019,50000,814,562,1,44373,0-2-1-11-3-20-35-26-18-4-32-24-23-16-33-46-6-43-42-19-30-5-21-15-28-17-7-34-41-27-40-8-38-13-29-9-10-12-14-25-31-22-45-47-37-50-49-48-44-39-36-51
SOP50.txt,52,250,50,0.2,0.2,829,270,50003,50000,818,549,1,29517,0-2-1-11-3-20-35-41-38-5-16-6-24-23-43-17-40-19-18-4-32-21-28-15-42-34-33-46-29-13-27-7-9-10-30-8-14-26-12-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,832,281,50029,50000,821,530,1,44945,0-2-1-11-3-20-35-46-29-5-43-41-15-28-42-34-33-21-19-18-4-32-27-30-40-7-6-24-23-16-17-9-13-38-12-26-8-10-14-25-31-22-36-47-39-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,828,285,50008,50000,765,571,1,31136,0-2-1-11-3-20-35-19-30-27-32-24-23-16-15-17-4-21-28-42-18-34-33-43-41-38-5-46-29-7-6-40-12-26-10-8-13-9-14-25-22-36-47-31-39-44-45-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,830,276,50018,50000,818,574,1,38933,0-2-1-11-3-20-41-15-28-42-6-46-38-30-27-5-43-29-19-18-4-24-23-16-32-21-17-7-34-33-35-26-8-40-12-10-9-13-14-25-31-22-36-47-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,830,273,50051,50000,812,578,1,34288,0-2-1-11-3-20-35-33-21-32-23-16-38-34-46-29-5-42-6-43-15-28-41-17-18-4-24-26-27-12-19-30-9-7-8-13-10-40-14-25-31-22-36-47-39-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,830,270,50026,50000,828,580,1,46162,0-2-1-11-3-20-35-24-23-46-41-28-15-42-38-30-34-33-43-17-4-19-18-32-16-27-5-21-29-7-6-12-26-8-9-10-40-13-14-25-31-22-45-47-44-39-49-48-37-50-36-51
SOP50.txt,52,250,50,0.2,0.2,830,276,50012,50000,806,605,1,48210,0-2-1-11-3-20-46-4-24-23-21-38-40-27-6-35-33-43-28-41-29-32-16-17-5-19-18-34-15-10-42-30-9-7-12-26-8-13-14-25-31-22-45-47-37-49-48-44-39-50-36-51
SOP50.txt,52,250,50,0.2,0.2,829,282,50012,50000,830,567,1,48526,0-2-1-11-3-20-35-33-6-24-23-16-19-18-4-43-41-32-21-28-17-40-5-15-30-27-34-46-29-9-38-13-42-7-12-26-8-10-14-25-31-22-45-36-47-37-44-39-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,829,277,50023,50000,839,574,1,42387,0-2-1-11-3-20-26-6-24-23-35-15-34-33-43-28-42-30-5-32-46-29-18-4-9-38-14-21-16-41-17-7-19-10-27-13-8-40-12-25-31-22-45-47-37-49-48-44-39-50-36-51
SOP50.txt,52,250,50,0.2,0.2,827,275,50009,50000,807,564,1,36502,0-2-1-11-3-35-26-18-4-46-29-5-15-42-6-24-23-16-19-30-40-34-33-21-32-43-28-41-17-12-20-10-27-7-9-13-38-8-14-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,830,282,50041,50000,800,549,1,48228,0-2-1-11-3-20-35-46-32-43-28-15-41-42-34-33-21-6-23-16-38-30-5-19-18-4-24-27-10-40-9-29-13-17-12-26-8-7-14-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,829,271,50017,50000,814,550,1,45501,0-2-1-11-3-20-35-21-41-6-24-23-26-38-5-33-16-28-19-18-4-32-43-15-42-34-46-29-14-27-7-10-30-8-40-9-13-17-12-25-31-22-45-47-44-39-49-48-37-50-36-51
SOP50.txt,52,250,50,0.2,0.2,829,270,50011,50000,768,557,1,35905,0-2-1-11-3-20-35-41-42-32-24-23-46-29-40-18-4-6-43-38-30-7-34-33-16-15-28-17-5-21-27-10-19-12-26-9-13-8-14-25-31-22-36-47-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,829,286,50026,50000,843,529,1,48487,0-2-1-11-3-20-35-41-32-16-15-6-43-28-19-18-4-24-23-34-33-46-29-7-27-5-21-42-17-12-26-8-38-9-13-30-10-40-14-25-31-22-45-47-39-44-37-50-49-48-36-51
SOP50.txt,52,250,50,0.2,0.2,828,266,50028,50000,750,527,1,39342,0-2-1-11-3-20-35-26-40-5-16-15-28-41-6-32-24-23-21-42-18-4-46-34-33-43-17-9-19-30-7-13-29-12-8-27-10-38-14-25-31-22-45-47-44-37-50-49-48-39-36-51
SOP50.txt,52,250,50,0.2,0.2,831,273,50011,50000,814,562,1,38255,0-2-1-11-3-20-35-41-32-24-21-34-33-16-15-42-6-43-28-46-29-40-30-5-19-18-4-23-26-7-12-17-8-27-10-13-38-9-14-25-31-22-45-47-44-37-50-49-48-39-36-51
SOP50.txt,52,250,50,0.2,0.2,830,270,50013,50000,797,559,1,48824,0-2-1-11-3-46-6-16-41-28-4-35-20-32-24-23-26-34-33-43-15-17-38-5-21-29-7-30-8-10-40-13-42-27-9-19-18-12-14-25-31-22-45-47-44-39-49-48-37-50-36-51
SOP50.txt,52,250,50,0.2,0.2,830,264,50005,50000,820,561,1,39090,0-2-1-11-3-20-35-21-18-4-24-23-26-32-16-17-5-46-41-28-42-34-33-43-15-29-27-7-6-19-30-13-38-10-12-8-40-9-14-25-31-22-36-47-39-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,829,276,50022,50000,829,534,1,48157,0-2-1-11-3-20-35-43-41-40-18-4-32-24-23-26-5-16-28-42-34-33-21-15-6-46-29-7-19-30-10-38-9-17-8-27-12-13-14-25-31-22-45-47-44-39-49-48-37-50-36-51
SOP50.txt,52,250,50,0.2,0.2,831,269,50036,50000,825,580,1,33139,0-2-1-11-3-20-35-41-4-43-28-32-24-23-21-15-42-38-27-5-16-33-26-40-18-6-34-46-29-12-17-7-13-19-30-8-10-9-14-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,828,274,50021,50000,806,559,1,27917,0-2-1-11-3-20-35-46-29-38-6-43-15-41-28-32-24-23-26-27-5-19-18-4-16-42-34-33-21-30-10-40-8-9-12-13-17-7-14-25-31-22-45-47-44-37-50-49-48-39-36-51
SOP50.txt,52,250,50,0.2,0.2,830,271,50045,50000,824,556,1,45464,0-2-1-11-3-20-35-24-23-26-27-30-6-21-34-33-16-41-32-19-18-4-46-29-5-43-28-15-17-9-8-40-14-10-38-7-13-42-12-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,827,271,50006,50000,832,579,1,38148,0-2-1-11-3-20-35-16-41-15-28-17-32-26-27-5-46-29-30-18-4-24-23-21-42-7-6-34-33-43-38-10-40-13-19-8-12-9-14-25-31-22-45-36-47-39-44-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,831,284,50034,50000,804,579,1,45833,0-2-1-11-3-20-35-24-33-21-42-4-23-16-27-5-46-29-19-18-6-43-28-41-15-17-7-32-38-12-40-9-34-26-10-30-13-8-14-25-22-36-47-31-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,267,50054,50000,806,569,1,39703,0-2-1-11-3-20-46-29-38-5-43-42-34-33-41-28-17-4-24-23-35-21-15-32-26-7-6-16-19-18-10-30-13-40-9-8-27-12-14-25-22-36-47-31-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,829,272,50032,50000,787,542,1,43414,0-2-1-11-3-20-35-26-5-21-28-41-6-32-40-18-4-24-23-16-34-33-43-15-46-29-19-30-7-8-27-10-38-13-42-12-9-17-14-25-31-22-45-47-44-37-50-49-48-39-36-51
SOP50.txt,52,250,50,0.2,0.2,831,268,50029,50000,819,558,1,26644,0-2-1-11-3-20-35-42-40-18-4-24-23-43-41-28-17-6-33-16-15-19-30-5-12-46-29-10-32-21-38-7-34-26-9-8-27-13-14-25-31-22-36-47-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,830,268,50050,50000,792,575,1,35983,0-2-1-11-3-20-35-41-28-26-38-5-16-19-30-27-18-4-21-15-42-17-7-6-43-34-33-32-24-23-46-29-9-10-40-12-8-13-14-25-31-22-47-39-49-48-44-37-50-36-45-51
SOP50.txt,52,250,50,0.2,0.2,829,272,50028,50000,817,605,1,43610,0-2-1-11-3-35-41-15-4-24-23-46-29-19-18-38-32-43-6-26-27-5-33-21-42-30-7-34-20-16-28-17-8-10-40-13-12-9-14-25-31-22-36-47-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,830,265,50057,50000,826,577,1,46111,0-2-1-11-3-20-35-26-40-34-33-24-23-21-42-18-4-16-41-29-6-43-15-17-5-28-46-38-7-32-27-9-19-30-8-13-10-12-14-25-31-22-36-47-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,279,50025,50000,800,568,1,47729,0-2-1-11-3-20-46-27-18-32-24-23-16-34-33-43-41-35-19-30-5-26-4-17-7-6-21-28-15-10-42-38-9-13-29-12-8-40-14-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,832,274,50014,50000,808,565,1,41804,0-2-1-11-3-46-6-24-23-16-27-19-18-4-32-21-28-33-35-20-41-42-38-5-43-15-29-9-30-7-34-17-8-40-10-12-26-13-22-14-25-47-31-44-39-49-48-37-50-36-45-51
SOP50.txt,52,250,50,0.2,0.2,830,276,50047,50000,839,552,1,30877,0-2-1-11-3-20-35-19-18-32-24-23-46-15-34-33-43-41-17-30-5-21-42-6-4-16-28-40-9-10-27-7-13-38-8-12-26-22-29-14-25-47-39-31-36-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,829,270,50058,50000,810,548,1,42738,0-2-1-11-3-35-26-34-33-16-41-18-4-24-23-21-15-6-43-20-46-29-40-5-19-30-7-32-28-17-12-38-13-42-27-9-8-10-14-25-31-22-36-47-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,830,271,50033,50000,801,557,1,40756,0-2-1-11-3-20-46-42-34-33-16-41-28-15-17-5-19-30-6-43-32-24-23-35-40-18-4-21-38-7-10-27-12-26-9-13-29-8-14-25-31-22-36-47-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,277,50015,50000,834,578,1,47916,0-2-1-11-3-33-21-15-28-6-24-23-16-35-20-46-32-19-18-4-26-30-27-5-43-41-42-29-7-34-8-38-10-40-9-13-17-12-14-25-31-22-36-47-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,281,50057,50000,819,555,1,27433,0-2-1-11-3-20-35-46-29-27-18-6-24-23-26-5-16-4-19-30-34-33-21-32-15-28-41-17-9-8-38-12-43-40-7-10-13-42-14-25-31-22-36-47-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,830,277,50013,50000,808,542,1,48619,0-2-1-11-3-20-35-34-33-43-42-6-21-28-4-24-23-16-15-41-32-26-5-19-18-38-8-27-40-14-46-29-7-10-30-13-17-9-12-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,832,273,50041,50000,829,549,1,39677,0-2-1-11-3-20-35-46-41-28-15-34-33-43-6-24-23-16-42-40-18-4-32-29-27-7-19-30-5-21-17-13-38-12-26-9-8-10-14-25-31-22-36-47-39-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,829,265,50002,50000,796,542,1,31156,0-2-1-11-3-20-35-46-38-34-33-24-23-21-15-41-19-30-5-16-42-18-4-32-43-28-17-7-6-27-13-29-14-26-9-8-10-40-12-25-22-36-47-31-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,281,50031,50000,808,567,1,49742,0-2-1-11-3-20-33-21-15-32-16-17-5-43-41-35-26-27-34-28-42-6-19-18-4-24-23-46-29-8-40-9-38-13-30-7-10-12-14-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,830,281,50020,50000,806,554,1,46431,0-2-1-11-3-35-20-46-34-33-21-28-6-43-41-26-38-18-4-32-24-23-16-29-5-15-19-30-12-27-10-17-13-42-40-9-8-7-14-25-31-22-36-47-44-37-39-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,277,50036,50000,802,565,1,41667,0-2-1-11-3-20-46-32-24-23-26-30-27-5-16-34-33-35-41-28-15-29-18-4-21-42-40-7-6-43-17-10-19-12-13-38-9-8-14-25-31-22-45-47-39-37-50-49-48-44-36-51
SOP50.txt,52,250,50,0.2,0.2,828,273,50017,50000,769,555,1,47014,0-2-1-11-3-35-20-41-28-15-42-19-30-40-18-4-16-34-33-46-29-5-32-24-23-43-6-21-17-7-27-9-38-8-12-26-10-13-14-25-31-22-45-47-37-50-36-44-39-49-48-51
SOP50.txt,52,250,50,0.2,0.2,830,269,50038,50000,826,544,1,44783,0-2-1-11-3-35-46-29-34-41-15-19-18-4-24-23-21-32-16-28-42-27-5-43-17-7-6-33-38-9-30-10-40-12-26-8-13-14-20-25-22-36-47-31-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,828,275,50022,50000,814,596,1,41929,0-2-1-11-3-46-40-30-32-24-23-21-6-16-28-41-19-18-38-34-33-35-20-26-5-43-42-4-27-7-9-15-17-10-8-13-29-12-14-25-31-22-36-47-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,276,50038,50000,812,546,1,30689,0-2-1-11-3-20-35-41-28-15-42-6-43-32-24-23-16-46-29-18-4-21-17-34-33-26-5-38-8-27-10-19-30-7-9-12-13-40-14-25-31-22-45-47-44-37-50-49-48-39-36-51
SOP50.txt,52,250,50,0.2,0.2,830,264,50034,50000,825,546,1,49606,0-2-1-11-3-20-35-41-28-15-4-24-23-16-6-46-29-34-33-21-32-26-5-43-19-18-30-7-27-13-42-17-9-38-8-10-40-12-14-25-31-22-45-36-47-39-44-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,830,276,50054,50000,800,547,1,25410,0-2-1-11-3-20-46-18-4-24-23-35-26-6-16-41-38-5-15-32-34-33-43-28-19-30-7-27-12-21-29-10-42-9-40-8-13-17-14-25-22-47-31-36-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,830,276,50017,50000,783,571,1,41233,0-2-1-11-3-20-21-28-38-5-16-41-15-6-43-32-24-23-35-19-30-34-33-26-4-46-17-7-10-18-13-42-40-12-8-27-9-29-14-25-31-22-45-47-44-39-49-48-37-50-36-51
SOP50.txt,52,250,50,0.2,0.2,828,276,50018,50000,827,554,1,48988,0-2-1-11-3-20-35-46-4-24-23-26-5-43-41-28-6-32-21-15-17-34-33-16-42-18-14-29-7-9-19-27-13-38-8-30-10-40-12-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,830,276,50034,50000,840,569,1,42345,0-2-1-11-3-20-35-46-29-19-18-32-43-15-42-6-24-23-26-4-27-40-5-21-41-28-17-8-12-7-34-33-16-38-10-30-13-9-22-14-25-47-31-39-49-48-44-37-50-36-45-51
SOP50.txt,52,250,50,0.2,0.2,826,275,50023,50000,811,586,1,42811,0-2-1-11-3-20-35-41-32-21-17-30-38-34-33-16-15-6-24-23-26-18-4-46-27-5-28-42-40-7-9-19-8-12-43-29-13-10-22-14-25-47-31-44-39-49-48-37-50-36-45-51
SOP50.txt,52,250,50,0.2,0.2,829,265,50019,50000,812,555,1,30804,0-2-1-11-3-20-35-46-6-43-15-28-32-24-23-16-42-29-34-33-21-17-5-41-18-4-19-30-27-14-26-8-40-10-38-9-7-13-12-25-22-39-31-36-47-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,830,278,50001,50000,803,528,1,37342,0-2-1-11-3-20-35-46-34-33-21-28-15-6-24-23-43-42-27-18-4-41-17-7-32-16-29-5-19-30-9-40-10-38-12-26-8-13-14-25-31-22-47-37-49-48-44-39-50-36-45-51
SOP50.txt,52,250,50,0.2,0.2,829,266,50016,50000,819,571,1,47891,0-2-1-11-3-20-35-24-23-16-28-41-32-27-18-4-43-42-34-33-21-17-5-19-30-38-6-46-29-7-10-15-8-9-13-40-12-26-14-25-31-22-45-36-47-39-44-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,829,276,50050,50000,832,569,1,34608,0-2-1-11-3-20-35-26-38-34-33-21-42-15-41-28-17-5-46-4-16-6-24-23-43-32-30-9-29-13-27-10-19-18-40-7-12-8-14-25-31-22-45-36-47-39-44-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,832,265,50008,50000,832,545,1,35647,0-2-1-11-3-20-46-32-24-23-21-41-42-34-33-43-28-15-4-26-7-6-16-17-5-19-18-27-30-10-29-8-38-12-9-13-40-14-35-25-31-22-47-44-39-49-48-37-50-36-45-51
SOP50.txt,52,250,50,0.2,0.2,832,267,50012,50000,822,572,1,32487,0-2-1-11-3-20-35-46-34-33-21-41-15-6-24-42-38-5-43-4-23-16-28-17-40-18-32-19-30-7-27-10-29-12-26-8-9-13-14-25-22-36-47-31-44-39-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,832,277,50011,50000,829,558,1,43951,0-2-1-11-3-20-41-42-26-5-21-34-33-35-46-29-18-4-24-23-43-15-28-6-32-16-38-7-27-12-40-13-19-30-9-10-17-8-14-25-22-36-47-31-39-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,830,263,50002,50000,807,601,1,26689,0-2-1-11-3-20-35-46-42-43-28-41-19-30-27-40-6-23-21-29-5-16-15-17-18-4-32-24-26-7-34-33-9-13-38-12-10-8-14-25-31-22-36-47-39-37-50-49-48-44-45-51
SOP50.txt,52,250,50,0.2,0.2,831,269,50049,50000,796,569,1,29960,0-2-1-11-3-20-26-34-33-21-4-24-23-35-46-17-18-19-30-5-43-41-15-42-6-32-16-28-38-7-10-27-12-13-40-9-8-22-29-14-25-47-31-44-37-50-49-48-39-36-45-51
SOP50.txt,52,250,50,0.2,0.2,831,281,50056,50000,815,551,1,40496,0-2-1-11-3-20-35-33-43-32-24-23-16-19-18-4-21-15-28-6-26-30-5-46-34-41-42-29-13-17-7-10-38-8-40-9-27-12-14-25-31-22-45-47-39-44-37-50-49-48-36-51
SOP50.txt,52,250,50,0.2,0.2,828,273,50015,50000,825,565,1,39175,0-2-1-11-3-20-35-26-30-34-33-43-15-42-6-24-23-21-41-28-19-27-5-16-40-18-4-46-29-7-32-13-17-8-9-10-38-12-14-25-22-36-47-31-39-44-37-50-49-48-45-51
SOP50.txt,52,250,50,0.2,0.2,831,268,50017,50000,817,581,1,30040,0-2-1-11-3-35-33-46-29-5-21-15-28-41-17-30-6-16-32-42-38-4-24-23-43-19-18-27-7-34-14-20-26-8-13-40-9-10-12-25-31-22-45-47-39-36-44-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,829,272,50025,50000,763,557,1,46605,0-2-1-11-3-20-35-33-26-5-41-28-42-27-32-24-23-21-15-6-16-46-4-43-17-7-34-29-9-19-18-12-8-40-13-30-10-38-14-25-31-22-45-47-44-39-49-48-37-50-36-51
SOP50.txt,52,250,50,0.2,0.2,834,275,50030,50000,807,573,1,40177,0-2-1-11-3-20-35-21-6-24-23-26-5-46-4-19-30-34-33-43-41-42-38-32-16-15-28-29-8-40-9-18-27-7-10-12-13-17-14-25-31-22-45-36-47-44-39-37-50-49-48-51
SOP50.txt,52,250,50,0.2,0.2,829,274,50046,50000,806,564,1,39459,0-2-1-11-3-20-35-43-32-24-26-34-33-16-28-4-23-21-41-42-6-46-30-5-15-29-8-40-13-38-9-19-18-7-10-27-14-17-12-25-31-22-36-47-39-37-50-49-48-44-45-51
